Order_ID,Customer_ID,Customer_Name,Order_Date,Region,State,Product_Category,Product_Name,Quantity_Sold,Unit_Price,Sales_Amount,Discount_Percent,Profit_Amount,Sales_Representative,Payment_Method
ORD0420,CUST182,Customer_69,2026-02-09,North,Delhi,Electronics,Tablet,4,20644,82576,10,15773.03,Raj,Net Banking
ORD0421,CUST033,Customer_187,2025-08-29,East,Bihar,Office Supplies,Notebook,7,11065,77455,5,17444.11,Raj,UPI
ORD0422,CUST007,Customer_198,2026-02-11,South,Karnataka,Furniture,Chair,2,4280,8560,15,1482.88,Karan,UPI
ORD0423,CUST064,Customer_189,2025-10-18,North,Punjab,Office Supplies,Pen Set,2,43015,86030,15,11406.98,Priya,Card
ORD0424,CUST084,Customer_222,2026-05-03,South,Telangana,Electronics,Laptop,1,43586,43586,10,9861.89,Priya,Cash
ORD0425,CUST163,Customer_225,2026-03-22,West,Maharashtra,Office Supplies,Pen Set,10,39263,392630,15,73530.99,Karan,Cash
ORD0426,CUST106,Customer_67,2025-06-09,East,Odisha,Office Supplies,Pen Set,13,5969,77597,15,10269.0,Raj,UPI
ORD0427,CUST126,Customer_243,2026-05-04,North,Haryana,Electronics,Tablet,5,30849,154245,20,12557.69,Raj,UPI
ORD0428,CUST106,Customer_226,2026-03-24,West,Gujarat,Office Supplies,Pen Set,13,573,7449,20,1069.08,Priya,Card
ORD0429,CUST109,Customer_161,2025-09-03,South,Telangana,Office Supplies,Notebook,14,24896,348544,5,43465.75,Karan,Cash
ORD0430,CUST075,Customer_29,2026-04-12,East,Bihar,Office Supplies,Stapler,7,12420,86940,0,9651.14,Karan,Net Banking
ORD0431,CUST137,Customer_6,2025-07-10,East,Bihar,Office Supplies,Notebook,4,21113,84452,0,8940.54,Amit,Cash
ORD0432,CUST004,Customer_127,2025-08-11,East,West Bengal,Office Supplies,Notebook,12,637,7644,5,728.73,Raj,Net Banking
ORD0433,CUST193,Customer_244,2025-05-30,East,Odisha,Furniture,Cabinet,12,2179,26148,10,2448.44,Amit,Cash
ORD0434,CUST004,Customer_32,2025-09-12,West,Maharashtra,Office Supplies,Notebook,3,12695,38085,10,8338.05,Priya,Net Banking
ORD0435,CUST054,Customer_122,2026-02-03,South,Telangana,Electronics,Mobile,8,48290,386320,0,65131.1,Raj,Cash
ORD0436,CUST124,Customer_164,2025-11-02,South,Telangana,Office Supplies,Printer Paper,12,36117,433404,20,43671.55,Neha,Cash
ORD0437,CUST043,Customer_204,2025-10-10,North,Haryana,Electronics,Laptop,4,41578,166312,15,22479.94,Karan,UPI
ORD0438,CUST040,Customer_96,2025-04-02,West,Maharashtra,Electronics,Laptop,10,45369,453690,15,89390.14,Neha,Card
ORD0439,CUST166,Customer_40,2025-04-20,West,Maharashtra,Office Supplies,Stapler,15,49878,748170,0,67456.33,Neha,Net Banking
ORD0440,CUST097,Customer_92,2025-05-18,South,Tamil Nadu,Office Supplies,Stapler,13,28851,375063,5,31366.51,Raj,UPI
ORD0441,CUST048,Customer_140,2025-12-23,West,Rajasthan,Furniture,Table,9,45781,412029,15,46255.16,Raj,Net Banking
ORD0442,CUST068,Customer_139,2026-01-11,East,Bihar,Office Supplies,Pen Set,2,34908,69816,5,10918.9,Priya,UPI
ORD0443,CUST185,Customer_17,2026-02-01,West,Rajasthan,Electronics,Laptop,10,23960,239600,20,28894.25,Neha,Net Banking
ORD0444,CUST134,Customer_169,2025-03-10,South,Telangana,Furniture,Table,7,42102,294714,10,29111.53,Amit,Card
ORD0445,CUST165,Customer_215,2026-02-02,South,Karnataka,Electronics,Laptop,8,12657,101256,0,8648.17,Priya,Cash
ORD0446,CUST021,Customer_120,2025-03-04,North,Punjab,Electronics,Laptop,1,13779,13779,15,3277.04,Raj,Net Banking
ORD0447,CUST020,Customer_242,2025-08-10,East,Bihar,Electronics,Tablet,9,2764,24876,0,5518.93,Karan,UPI
ORD0448,CUST146,Customer_161,2025-07-03,North,Haryana,Electronics,Monitor,4,12756,51024,20,9779.72,Karan,Net Banking
ORD0449,CUST043,Customer_203,2025-07-04,North,Haryana,Office Supplies,Stapler,11,30162,331782,15,76336.43,Karan,Net Banking
ORD0450,CUST084,Customer_217,2026-01-16,East,Bihar,Electronics,Monitor,15,23189,347835,10,60354.18,Priya,Net Banking
ORD0451,CUST116,Customer_115,2026-02-11,East,Bihar,Electronics,Mobile,7,36160,253120,10,35740.91,Amit,UPI
ORD0452,CUST057,Customer_55,2025-11-19,East,Bihar,Electronics,Mobile,15,19881,298215,0,39083.1,Amit,Cash
ORD0453,CUST150,Customer_64,2025-08-27,South,Karnataka,Electronics,Monitor,6,10330,61980,5,7750.47,Raj,Cash
ORD0454,CUST045,Customer_125,2025-04-08,North,Haryana,Furniture,Desk,12,5159,61908,10,13297.45,Karan,Cash
ORD0455,CUST112,Customer_107,2025-05-04,North,Haryana,Office Supplies,Notebook,2,3764,7528,10,1047.51,Neha,UPI
ORD0456,CUST129,Customer_179,2025-08-15,West,Maharashtra,Furniture,Chair,6,35484,212904,20,22446.17,Neha,UPI
ORD0457,CUST038,Customer_34,2025-12-11,West,Gujarat,Office Supplies,Printer Paper,4,28407,113628,10,24280.33,Amit,Net Banking
ORD0458,CUST179,Customer_34,2025-05-19,North,Haryana,Furniture,Table,2,26217,52434,20,8067.68,Priya,Card
ORD0459,CUST019,Customer_69,2026-03-17,West,Gujarat,Office Supplies,Pen Set,9,40469,364221,20,44384.62,Raj,UPI
ORD0460,CUST153,Customer_168,2025-01-25,North,Haryana,Furniture,Cabinet,6,22926,137556,5,18504.79,Raj,Card
ORD0461,CUST096,Customer_40,2025-03-29,East,Bihar,Furniture,Desk,8,3041,24328,5,2772.09,Amit,UPI
ORD0462,CUST121,Customer_6,2025-12-06,South,Telangana,Electronics,Tablet,1,22596,22596,0,2979.74,Neha,Card
ORD0463,CUST037,Customer_178,2025-01-19,South,Telangana,Office Supplies,Stapler,9,31755,285795,20,58327.05,Priya,UPI
ORD0464,CUST120,Customer_168,2025-01-09,East,West Bengal,Electronics,Tablet,4,45747,182988,20,23078.05,Amit,Net Banking
ORD0465,CUST167,Customer_99,2025-08-25,East,Bihar,Office Supplies,Stapler,14,7170,100380,0,13021.72,Priya,UPI
ORD0466,CUST144,Customer_238,2025-01-23,East,Odisha,Office Supplies,Printer Paper,3,13133,39399,20,9627.32,Amit,Card
ORD0467,CUST091,Customer_91,2025-11-06,East,Odisha,Furniture,Cabinet,12,10389,124668,0,17322.94,Neha,Cash
ORD0468,CUST058,Customer_39,2025-12-16,North,Haryana,Furniture,Cabinet,15,2031,30465,20,7352.72,Priya,Card
ORD0469,CUST080,Customer_233,2025-12-04,North,Haryana,Furniture,Desk,7,15852,110964,20,11758.56,Priya,Card
ORD0470,CUST135,Customer_233,2025-05-19,South,Telangana,Electronics,Mobile,14,9151,128114,10,25244.92,Priya,Card
ORD0471,CUST196,Customer_82,2026-02-28,South,Tamil Nadu,Electronics,Laptop,3,20914,62742,5,12774.49,Priya,Cash
ORD0472,CUST007,Customer_196,2025-10-01,West,Rajasthan,Office Supplies,Stapler,3,12416,37248,0,3812.81,Karan,Card
ORD0473,CUST155,Customer_121,2026-01-18,South,Karnataka,Office Supplies,Printer Paper,6,5308,31848,15,3273.81,Neha,Net Banking
ORD0474,CUST004,Customer_237,2025-10-04,West,Gujarat,Electronics,Mobile,4,14929,59716,0,8925.16,Priya,Card
ORD0475,CUST084,Customer_222,2026-04-14,South,Karnataka,Electronics,Mobile,15,28888,433320,20,70756.95,Neha,Net Banking
ORD0476,CUST191,Customer_147,2026-06-22,West,Maharashtra,Office Supplies,Notebook,12,20606,247272,15,45487.13,Amit,UPI
ORD0477,CUST011,Customer_143,2026-02-01,West,Gujarat,Electronics,Mobile,9,35349,318141,15,78660.75,Karan,UPI
ORD0478,CUST109,Customer_76,2025-02-25,South,Tamil Nadu,Furniture,Cabinet,15,20059,300885,10,47668.92,Karan,Card
ORD0479,CUST150,Customer_241,2025-05-19,West,Rajasthan,Furniture,Chair,12,32911,394932,0,43664.13,Priya,Net Banking
ORD0480,CUST024,Customer_65,2025-11-28,East,Odisha,Electronics,Mobile,8,38786,310288,5,71376.55,Neha,UPI
ORD0481,CUST099,Customer_187,2026-06-08,North,Delhi,Office Supplies,Notebook,11,23885,262735,0,44415.07,Karan,Card
ORD0482,CUST169,Customer_221,2025-06-03,West,Rajasthan,Furniture,Chair,13,11299,146887,10,25871.73,Neha,Card
ORD0483,CUST047,Customer_31,2025-05-15,South,Telangana,Electronics,Monitor,5,20384,101920,15,13157.13,Neha,UPI
ORD0484,CUST156,Customer_226,2026-05-21,East,West Bengal,Furniture,Cabinet,14,32779,458906,20,99705.26,Neha,Card
ORD0485,CUST141,Customer_72,2025-08-01,West,Gujarat,Furniture,Cabinet,2,39501,79002,20,6408.44,Amit,Card
ORD0486,CUST155,Customer_77,2025-12-06,South,Karnataka,Office Supplies,Stapler,1,9627,9627,0,1861.76,Amit,UPI
ORD0487,CUST180,Customer_153,2025-07-01,North,Punjab,Electronics,Mobile,11,18737,206107,20,39646.16,Priya,Cash
ORD0488,CUST141,Customer_17,2025-10-27,North,Delhi,Furniture,Table,6,24934,149604,0,31257.53,Priya,Card
ORD0489,CUST054,Customer_157,2025-03-01,North,Haryana,Furniture,Table,9,27216,244944,20,28333.58,Amit,UPI
ORD0490,CUST148,Customer_160,2025-12-29,West,Rajasthan,Office Supplies,Stapler,7,40001,280007,10,34760.69,Neha,Net Banking
ORD0491,CUST007,Customer_120,2025-05-01,West,Gujarat,Electronics,Mobile,12,19137,229644,5,18433.24,Neha,Net Banking
ORD0492,CUST052,Customer_177,2025-10-16,West,Maharashtra,Furniture,Table,9,41879,376911,5,30876.75,Raj,UPI
ORD0493,CUST088,Customer_102,2025-01-30,East,Odisha,Office Supplies,Stapler,13,501,6513,0,1280.4,Neha,Card
ORD0494,CUST124,Customer_40,2026-04-17,East,Odisha,Office Supplies,Notebook,15,31196,467940,0,88796.71,Karan,Cash
ORD0495,CUST174,Customer_81,2025-01-20,West,Gujarat,Office Supplies,Printer Paper,14,34249,479486,10,84408.83,Neha,Cash
ORD0496,CUST161,Customer_137,2025-06-19,East,West Bengal,Electronics,Tablet,14,2142,29988,10,7413.49,Karan,Net Banking
ORD0497,CUST023,Customer_128,2025-09-01,South,Telangana,Electronics,Tablet,12,20711,248532,0,31353.45,Raj,Net Banking
ORD0498,CUST200,Customer_52,2025-04-05,East,West Bengal,Office Supplies,Stapler,3,7455,22365,10,4773.6,Priya,UPI
ORD0499,CUST084,Customer_37,2025-04-11,West,Rajasthan,Electronics,Mobile,6,31784,190704,20,25318.05,Karan,Card
ORD0500,CUST080,Customer_239,2025-02-15,South,Telangana,Electronics,Monitor,7,46871,328097,20,32708.68,Karan,UPI
